JKey,Shortname,Title,Volume,Number,Year
J182,VLDB,VLDB J.,29,1,2020
J183,CACM,Commun. ACM,54,11,2011
J184,TKDE,IEEE Trans. Knowl. Data Eng.,32,2,2020
J185,VLDB,VLDB J.,25,2,2016
J186,TKDE,IEEE Trans. Knowl. Data Eng.,29,12,2017
J187,PVLDB,PVLDB,11,2,2017
J188,CACM,Commun. ACM,56,5,2013
J189,DEBU,IEEE Data Eng. Bull.,38,2,2015
J190,CACM,Commun. ACM,55,7,2012
J191,DEBU,IEEE Data Eng. Bull.,35,1,2012
J192,TKDE,IEEE Trans. Knowl. Data Eng.,30,10,2018
J193,TODS,ACM Trans. Database Syst.,40,2,2015
J194,DBSK,Datenbank-Spektrum,12,1,2012
J195,KAIS,Knowl. Inf. Syst.,48,3,2016
J196,VLDB,VLDB J.,22,1,2013
J197,DBSK,Datenbank-Spektrum,18,3,2018
J198,TKDE,IEEE Trans. Knowl. Data Eng.,24,4,2012
J199,KAIS,Knowl. Inf. Syst.,26,2,2011
J200,KAIS,Knowl. Inf. Syst.,62,1,2020
J201,PVLDB,PVLDB,9,6,2016
J202,DBSK,Datenbank-Spektrum,19,1,2019
J203,IS,Inf. Syst.,38,7,2013
J204,TODS,ACM Trans. Database Syst.,36,3,2011
J205,DEBU,IEEE Data Eng. Bull.,36,4,2013
J206,TKDE,IEEE Trans. Knowl. Data Eng.,23,6,2011
J207,VLDB,VLDB J.,21,3,2012
J208,CACM,Commun. ACM,59,1,2016
J209,PVLDB,PVLDB,6,12,2013
J210,DBSK,Datenbank-Spektrum,11,3,2011
J211,IS,Inf. Syst.,38,2,2013
J212,KAIS,Knowl. Inf. Syst.,54,3,2018
J213,CACM,Commun. ACM,62,11,2019
J214,PVLDB,PVLDB,8,3,2014
J215,KAIS,Knowl. Inf. Syst.,39,2,2014
J216,TKDE,IEEE Trans. Knowl. Data Eng.,24,10,2012
J217,VLDB,VLDB J.,22,6,2013
J218,TKDE,IEEE Trans. Knowl. Data Eng.,30,9,2018
J219,SIGMOD,SIGMOD Record,48,2,2019
J220,IS,Inf. Syst.,59,,2016
J221,KAIS,Knowl. Inf. Syst.,32,2,2012
J222,SIGMOD,SIGMOD Record,41,2,2012
J223,PVLDB,PVLDB,9,1,2015
J224,KAIS,Knowl. Inf. Syst.,42,1,2015
