#Year, Host_Country, Country, Jersey_Number, Position, Name, Club_Name, Club_Country
2014,Brazil,Costa Rica,3,DF,Giancarlo González,Columbus Crew,United States
2014,Brazil,Costa Rica,4,DF,Michael Umaña,Saprissa,Costa Rica
2014,Brazil,Costa Rica,6,DF,Óscar Duarte,Club Brugge,Belgium
2014,Brazil,Costa Rica,8,DF,Heiner Mora,Saprissa,Costa Rica
2014,Brazil,Costa Rica,12,DF,Waylon Francis,Columbus Crew,United States
2014,Brazil,Costa Rica,15,DF,Júnior Díaz,Mainz 05,Germany
2014,Brazil,Costa Rica,16,DF,Cristian Gamboa,Rosenborg,Norway
2014,Brazil,Costa Rica,19,DF,Roy Miller,New York Red Bulls,United States
2014,Brazil,Costa Rica,5,MF,Celso Borges,AIK,Sweden
2014,Brazil,Costa Rica,7,MF,Christian Bolaños,Copenhagen,Denmark
2014,Brazil,Costa Rica,11,MF,Michael Barrantes,Aalesund,Norway
2014,Brazil,Costa Rica,13,MF,Esteban Granados,Herediano,Costa Rica
2014,Brazil,Costa Rica,17,MF,Yeltsin Tejeda,Saprissa,Costa Rica
2014,Brazil,Costa Rica,20,MF,Diego Calvo,Vålerenga,Norway
2014,Brazil,Costa Rica,22,MF,José Miguel Cubero,Herediano,Costa Rica
2014,Brazil,Costa Rica,9,FW,Joel Campbell,Olympiacos,Greece
2014,Brazil,Costa Rica,10,FW,Bryan Ruiz,PSV,Netherlands
2014,Brazil,Costa Rica,14,FW,Randall Brenes,Cartaginés,Costa Rica
2014,Brazil,Costa Rica,21,FW,Marco Ureña,Kuban Krasnodar,Russia
2014,Brazil,Germany,1,GK,Manuel Neuer,Bayern Munich,Germany
2014,Brazil,Germany,12,GK,Ron-Robert Zieler,Hannover 96,Germany
2014,Brazil,Germany,22,GK,Roman Weidenfeller,Borussia Dortmund,Germany
2014,Brazil,Germany,2,DF,Kevin Großkreutz,Borussia Dortmund,Germany
2014,Brazil,Germany,4,DF,Benedikt Höwedes,Schalke 04,Germany
2014,Brazil,Germany,5,DF,Mats Hummels,Borussia Dortmund,Germany
2014,Brazil,Germany,15,DF,Erik Durm,Borussia Dortmund,Germany
2014,Brazil,Germany,16,DF,Philipp Lahm,Bayern Munich,Germany
2014,Brazil,Germany,17,DF,Per Mertesacker,Arsenal,England
2014,Brazil,Germany,20,DF,Jérôme Boateng,Bayern Munich,Germany
2014,Brazil,Germany,3,MF,Matthias Ginter,SC Freiburg,Germany
2014,Brazil,Germany,6,MF,Sami Khedira,Real Madrid,Spain
2014,Brazil,Germany,7,MF,Bastian Schweinsteiger,Bayern Munich,Germany
2014,Brazil,Germany,8,MF,Mesut Özil,Arsenal,England
2014,Brazil,Germany,9,MF,André Schürrle,Chelsea,England
2014,Brazil,Germany,13,MF,Thomas Müller,Bayern Munich,Germany
2014,Brazil,Germany,14,MF,Julian Draxler,Schalke 04,Germany
2014,Brazil,Germany,18,MF,Toni Kroos,Bayern Munich,Germany
2014,Brazil,Germany,19,MF,Mario Götze,Bayern Munich,Germany
2014,Brazil,Germany,21,MF,Marco Reus,Borussia Dortmund,Germany
2014,Brazil,Germany,23,MF,Christoph Kramer,Borussia Mönchengladbach,Germany
2014,Brazil,Germany,10,FW,Lukas Podolski,Arsenal,England
2014,Brazil,Germany,11,FW,Miroslav Klose,Lazio,Italy
2014,Brazil,Algeria,1,GK,Cédric Si Mohamed,CS Constantine,Algeria
2014,Brazil,Algeria,16,GK,Mohamed Zemmamouche,USM Alger,Algeria
2014,Brazil,Algeria,23,GK,Raïs M'Bolhi,CSKA Sofia,Bulgaria
2014,Brazil,Algeria,2,DF,Madjid Bougherra,Lekhwiya,Qatar
2014,Brazil,Algeria,3,DF,Faouzi Ghoulam,Napoli,Italy
2014,Brazil,Algeria,4,DF,Essaïd Belkalem,Watford,England
2014,Brazil,Algeria,5,DF,Rafik Halliche,Académica,Portugal
2014,Brazil,Algeria,6,DF,Djamel Mesbah,Livorno,Italy
2014,Brazil,Algeria,7,DF,Carl Medjani,Valenciennes,France
2014,Brazil,Algeria,17,DF,Liassine Cadamuro-Bentaïba,Mallorca,Spain
2014,Brazil,Algeria,20,DF,Aïssa Mandi,Reims,France
2014,Brazil,Algeria,8,MF,Hassan Yebda,Udinese,Italy
2014,Brazil,Algeria,10,MF,Sofiane Feghouli,Valencia,Spain
2014,Brazil,Algeria,11,MF,Yacine Brahimi,Granada,Spain
2014,Brazil,Algeria,12,MF,Medhi Lacen,Getafe,Spain
2014,Brazil,Algeria,14,MF,Nabil Bentaleb,Tottenham Hotspur,England
2014,Brazil,Algeria,18,MF,Abdelmoumene Djabou,Club Africain,Tunisia
2014,Brazil,Algeria,19,MF,Saphir Taïder,Internazionale,Italy
2014,Brazil,Algeria,21,MF,Riyad Mahrez,Leicester City,England
2014,Brazil,Algeria,22,MF,Mehdi Mostefa,Ajaccio,France
2014,Brazil,Algeria,9,FW,Nabil Ghilas,Porto,Portugal
2014,Brazil,Algeria,13,FW,Islam Slimani,Sporting CP,Portugal
2014,Brazil,Algeria,15,FW,El Arbi Hillel Soudani,Dinamo Zagreb,Croatia
2014,Brazil,Ecuador,1,GK,Máximo Banguera,Barcelona,Ecuador
2014,Brazil,Ecuador,12,GK,Adrián Bone,El Nacional,Ecuador
2014,Brazil,Ecuador,22,GK,Alexander Domínguez,LDU Quito,Ecuador
2014,Brazil,Ecuador,2,DF,Jorge Guagua,Emelec,Ecuador
2014,Brazil,Ecuador,3,DF,Frickson Erazo,Flamengo,Brazil
2014,Brazil,Ecuador,4,DF,Juan Carlos Paredes,Barcelona,Ecuador
2014,Brazil,Ecuador,10,DF,Walter Ayoví,Pachuca,Mexico
2014,Brazil,Ecuador,18,DF,Óscar Bagüí,Emelec,Ecuador
2014,Brazil,Ecuador,21,DF,Gabriel Achilier,Emelec,Ecuador
2014,Brazil,Ecuador,5,MF,Renato Ibarra,Vitesse,Netherlands
2014,Brazil,Ecuador,6,MF,Christian Noboa,Dynamo Moscow,Russia
2014,Brazil,Ecuador,7,MF,Jefferson Montero,Morelia,Mexico
2014,Brazil,Ecuador,8,MF,Édison Méndez,Santa Fe,Colombia
2014,Brazil,Ecuador,9,MF,Joao Rojas,Cruz Azul,Mexico
2014,Brazil,Ecuador,14,MF,Segundo Castillo,Al-Hilal,Saudi Arabia
2014,Brazil,Ecuador,15,MF,Michael Arroyo,Atlante,Mexico
2014,Brazil,Ecuador,16,MF,Antonio Valencia,Manchester United,England
2014,Brazil,Ecuador,19,MF,Luis Saritama,Barcelona,Ecuador
2014,Brazil,Ecuador,20,MF,Fidel Martínez,Tijuana,Mexico
2014,Brazil,Ecuador,23,MF,Carlos Gruezo,VfB Stuttgart,Germany
2014,Brazil,Ecuador,11,FW,Felipe Caicedo,Al-Jazira,United Arab Emirates
2014,Brazil,Ecuador,13,FW,Enner Valencia,Pachuca,Mexico
2014,Brazil,Ecuador,17,FW,Jaime Ayoví,Tijuana,Mexico
2014,Brazil,England,1,GK,Joe Hart,Manchester City,England
2014,Brazil,England,13,GK,Ben Foster,West Bromwich Albion,England
2014,Brazil,England,22,GK,Fraser Forster,Celtic,Scotland
2014,Brazil,England,2,DF,Glen Johnson,Liverpool,England
2014,Brazil,England,3,DF,Leighton Baines,Everton,England
2014,Brazil,England,5,DF,Gary Cahill,Chelsea,England
2014,Brazil,England,6,DF,Phil Jagielka,Everton,England
2014,Brazil,England,12,DF,Chris Smalling,Manchester United,England
2014,Brazil,England,16,DF,Phil Jones,Manchester United,England
2014,Brazil,England,23,DF,Luke Shaw,Southampton,England
2014,Brazil,England,4,MF,Steven Gerrard,Liverpool,England
2014,Brazil,England,7,MF,Jack Wilshere,Arsenal,England
2014,Brazil,England,8,MF,Frank Lampard,Chelsea,England
2014,Brazil,England,14,MF,Jordan Henderson,Liverpool,England
2014,Brazil,England,15,MF,Alex Oxlade-Chamberlain,Arsenal,England
2014,Brazil,England,17,MF,James Milner,Manchester City,England
2014,Brazil,England,19,MF,Raheem Sterling,Liverpool,England
2014,Brazil,England,20,MF,Adam Lallana,Southampton,England
2014,Brazil,England,21,MF,Ross Barkley,Everton,England
2014,Brazil,England,9,FW,Daniel Sturridge,Liverpool,England
2014,Brazil,England,10,FW,Wayne Rooney,Manchester United,England
2014,Brazil,England,11,FW,Danny Welbeck,Manchester United,England
2014,Brazil,England,18,FW,Rickie Lambert,Southampton,England
2014,Brazil,Spain,1,GK,Iker Casillas,Real Madrid,Spain
2014,Brazil,Spain,12,GK,David de Gea,Manchester United,England
2014,Brazil,Spain,23,GK,Pepe Reina,Napoli,Italy
2014,Brazil,Spain,2,DF,Raúl Albiol,Napoli,Italy
2014,Brazil,Spain,3,DF,Gerard Piqué,Barcelona,Spain
2014,Brazil,Spain,5,DF,Juanfran,Atlético Madrid,Spain
2014,Brazil,Spain,15,DF,Sergio Ramos,Real Madrid,Spain
2014,Brazil,Spain,18,DF,Jordi Alba,Barcelona,Spain
2014,Brazil,Spain,22,DF,César Azpilicueta,Chelsea,England
2014,Brazil,Spain,4,MF,Javi Martínez,Bayern Munich,Germany
2014,Brazil,Spain,6,MF,Andrés Iniesta,Barcelona,Spain
2014,Brazil,Spain,8,MF,Xavi,Barcelona,Spain
2014,Brazil,Spain,10,MF,Cesc Fàbregas,Barcelona,Spain
